   1              	# 1 "../startup_stm32f10x_md.S"
 244 01d4 00000000 	  .word  0
 245 01d8 00000000 	  .word  0
 246 01dc 00000000 	  .word  0
 247 01e0 5FF8E0F1 	  .word  BootRAM       /* @0x1E0. This is for boot in RAM mode for
 248              	                         STM32F10x XL Density devices. */
 249              	/*******************************************************************************
 250              	*
 251              	* Provide weak aliases for each Exception handler to the Default_Handler.
 252              	* As they are weak aliases, any function with the same name will override
 253              	* this definition.
 254              	*
 255              	*******************************************************************************/
 256              	
 257              	  .weak  NMI_Handler
 258              	  .thumb_set NMI_Handler,Default_Handler
 259              	
 260              	  .weak  HardFault_Handler
 261              	  .thumb_set HardFault_Handler,Default_Handler
 262              	
 263              	  .weak  MemManage_Handler
 264              	  .thumb_set MemManage_Handler,Default_Handler
 265              	
 266              	  .weak  BusFault_Handler
 267              	  .thumb_set BusFault_Handler,Default_Handler
 268              	
 269              	  .weak  UsageFault_Handler
 270              	  .thumb_set UsageFault_Handler,Default_Handler
 271              	
 272              	  .weak  SVC_Handler
 273              	  .thumb_set SVC_Handler,Default_Handler
 274              	
 275              	  .weak  DebugMon_Handler
 276              	  .thumb_set DebugMon_Handler,Default_Handler
 277              	
 278              	  .weak  PendSV_Handler
 279              	  .thumb_set PendSV_Handler,Default_Handler
 280              	
 281              	  .weak  SysTick_Handler
 282              	  .thumb_set SysTick_Handler,Default_Handler
 283              	
 284              	  .weak  WWDG_IRQHandler
 285              	  .thumb_set WWDG_IRQHandler,Default_Handler
 286              	
 287              	  .weak  PVD_IRQHandler
 288              	  .thumb_set PVD_IRQHandler,Default_Handler
 289              	
 290              	  .weak  TAMPER_IRQHandler
 291              	  .thumb_set TAMPER_IRQHandler,Default_Handler
 292              	
 293              	  .weak  RTC_IRQHandler
 294              	  .thumb_set RTC_IRQHandler,Default_Handler
 295              	
 296              	  .weak  FLASH_IRQHandler
 297              	  .thumb_set FLASH_IRQHandler,Default_Handler
 298              	
 299              	  .weak  RCC_IRQHandler
 300              	  .thumb_set RCC_IRQHandler,Default_Handler
 301              	
 302              	  .weak  EXTI0_IRQHandler
 303              	  .thumb_set EXTI0_IRQHandler,Default_Handler
 304              	
 305              	  .weak  EXTI1_IRQHandler
 306              	  .thumb_set EXTI1_IRQHandler,Default_Handler
 307              	
 308              	  .weak  EXTI2_IRQHandler
 309              	  .thumb_set EXTI2_IRQHandler,Default_Handler
 310              	
 311              	  .weak  EXTI3_IRQHandler
 312              	  .thumb_set EXTI3_IRQHandler,Default_Handler
 313              	
 314              	  .weak  EXTI4_IRQHandler
 315              	  .thumb_set EXTI4_IRQHandler,Default_Handler
 316              	
 317              	  .weak  DMA1_Channel1_IRQHandler
 318              	  .thumb_set DMA1_Channel1_IRQHandler,Default_Handler
 319              	
 320              	  .weak  DMA1_Channel2_IRQHandler
 321              	  .thumb_set DMA1_Channel2_IRQHandler,Default_Handler
 322              	
 323              	  .weak  DMA1_Channel3_IRQHandler
 324              	  .thumb_set DMA1_Channel3_IRQHandler,Default_Handler
 325              	
 326              	  .weak  DMA1_Channel4_IRQHandler
 327              	  .thumb_set DMA1_Channel4_IRQHandler,Default_Handler
 328              	
 329              	  .weak  DMA1_Channel5_IRQHandler
 330              	  .thumb_set DMA1_Channel5_IRQHandler,Default_Handler
 331              	
 332              	  .weak  DMA1_Channel6_IRQHandler
 333              	  .thumb_set DMA1_Channel6_IRQHandler,Default_Handler
 334              	
 335              	  .weak  DMA1_Channel7_IRQHandler
 336              	  .thumb_set DMA1_Channel7_IRQHandler,Default_Handler
 337              	
 338              	  .weak  ADC1_2_IRQHandler
 339              	  .thumb_set ADC1_2_IRQHandler,Default_Handler
 340              	
 341              	  .weak  USB_HP_CAN1_TX_IRQHandler
 342              	  .thumb_set USB_HP_CAN1_TX_IRQHandler,Default_Handler
 343              	
 344              	  .weak  USB_LP_CAN1_RX0_IRQHandler
 345              	  .thumb_set USB_LP_CAN1_RX0_IRQHandler,Default_Handler
 346              	
 347              	  .weak  CAN1_RX1_IRQHandler
 348              	  .thumb_set CAN1_RX1_IRQHandler,Default_Handler
 349              	
 350              	  .weak  CAN1_SCE_IRQHandler
 351              	  .thumb_set CAN1_SCE_IRQHandler,Default_Handler
 352              	
 353              	  .weak  EXTI9_5_IRQHandler
 354              	  .thumb_set EXTI9_5_IRQHandler,Default_Handler
 355              	
 356              	  .weak  TIM1_BRK_TIM9_IRQHandler
 357              	  .thumb_set TIM1_BRK_TIM9_IRQHandler,Default_Handler
 358              	
 359              	  .weak  TIM1_UP_TIM10_IRQHandler
 360              	  .thumb_set TIM1_UP_TIM10_IRQHandler,Default_Handler
 361              	
 362              	  .weak  TIM1_TRG_COM_TIM11_IRQHandler
 363              	  .thumb_set TIM1_TRG_COM_TIM11_IRQHandler,Default_Handler
 364              	
 365              	  .weak  TIM1_CC_IRQHandler
 366              	  .thumb_set TIM1_CC_IRQHandler,Default_Handler
 367              	
 368              	  .weak  TIM2_IRQHandler
 369              	  .thumb_set TIM2_IRQHandler,Default_Handler
 370              	
 371              	  .weak  TIM3_IRQHandler
 372              	  .thumb_set TIM3_IRQHandler,Default_Handler
 373              	
 374              	  .weak  TIM4_IRQHandler
 375              	  .thumb_set TIM4_IRQHandler,Default_Handler
 376              	
 377              	  .weak  I2C1_EV_IRQHandler
 378              	  .thumb_set I2C1_EV_IRQHandler,Default_Handler
 379              	
 380              	  .weak  I2C1_ER_IRQHandler
 381              	  .thumb_set I2C1_ER_IRQHandler,Default_Handler
 382              	
 383              	  .weak  I2C2_EV_IRQHandler
 384              	  .thumb_set I2C2_EV_IRQHandler,Default_Handler
 385              	
 386              	  .weak  I2C2_ER_IRQHandler
 387              	  .thumb_set I2C2_ER_IRQHandler,Default_Handler
 388              	
 389              	  .weak  SPI1_IRQHandler
 390              	  .thumb_set SPI1_IRQHandler,Default_Handler
 391              	
 392              	  .weak  SPI2_IRQHandler
 393              	  .thumb_set SPI2_IRQHandler,Default_Handler
 394              	
 395              	  .weak  USART1_IRQHandler
 396              	  .thumb_set USART1_IRQHandler,Default_Handler
 397              	
 398              	  .weak  USART2_IRQHandler
 399              	  .thumb_set USART2_IRQHandler,Default_Handler
 400              	
 401              	  .weak  USART3_IRQHandler
 402              	  .thumb_set USART3_IRQHandler,Default_Handler
 403              	
 404              	  .weak  EXTI15_10_IRQHandler
 405              	  .thumb_set EXTI15_10_IRQHandler,Default_Handler
 406              	
 407              	  .weak  RTCAlarm_IRQHandler
 408              	  .thumb_set RTCAlarm_IRQHandler,Default_Handler
 409              	
 410              	  .weak  USBWakeUp_IRQHandler
 411              	  .thumb_set USBWakeUp_IRQHandler,Default_Handler
 412              	
 413              	  .weak  TIM8_BRK_TIM12_IRQHandler
 414              	  .thumb_set TIM8_BRK_TIM12_IRQHandler,Default_Handler
 415              	
 416              	  .weak  TIM8_UP_TIM13_IRQHandler
 417              	  .thumb_set TIM8_UP_TIM13_IRQHandler,Default_Handler
 418              	
 419              	  .weak  TIM8_TRG_COM_TIM14_IRQHandler
 420              	  .thumb_set TIM8_TRG_COM_TIM14_IRQHandler,Default_Handler
 421              	
 422              	  .weak  TIM8_CC_IRQHandler
 423              	  .thumb_set TIM8_CC_IRQHandler,Default_Handler
 424              	
 425              	  .weak  ADC3_IRQHandler
 426              	  .thumb_set ADC3_IRQHandler,Default_Handler
 427              	
 428              	  .weak  FSMC_IRQHandler
 429              	  .thumb_set FSMC_IRQHandler,Default_Handler
 430              	
 431              	  .weak  SDIO_IRQHandler
 432              	  .thumb_set SDIO_IRQHandler,Default_Handler
 433              	
 434              	  .weak  TIM5_IRQHandler
 435              	  .thumb_set TIM5_IRQHandler,Default_Handler
 436              	
 437              	  .weak  SPI3_IRQHandler
 438              	  .thumb_set SPI3_IRQHandler,Default_Handler
 439              	
 440              	  .weak  UART4_IRQHandler
 441              	  .thumb_set UART4_IRQHandler,Default_Handler
 442              	
 443              	  .weak  UART5_IRQHandler
 444              	  .thumb_set UART5_IRQHandler,Default_Handler
 445              	
 446              	  .weak  TIM6_IRQHandler
 447              	  .thumb_set TIM6_IRQHandler,Default_Handler
 448              	
 449              	  .weak  TIM7_IRQHandler
 450              	  .thumb_set TIM7_IRQHandler,Default_Handler
 451              	
 452              	  .weak  DMA2_Channel1_IRQHandler
 453              	  .thumb_set DMA2_Channel1_IRQHandler,Default_Handler
 454              	
 455              	  .weak  DMA2_Channel2_IRQHandler
 456              	  .thumb_set DMA2_Channel2_IRQHandler,Default_Handler
 457              	
 458              	  .weak  DMA2_Channel3_IRQHandler
 459              	  .thumb_set DMA2_Channel3_IRQHandler,Default_Handler
 460              	
 461              	  .weak  DMA2_Channel4_5_IRQHandler
 462              	  .thumb_set DMA2_Channel4_5_IRQHandler,Default_Handler
DEFINED SYMBOLS
../startup_stm32f10x_md.S:126    .isr_vector:00000000 g_pfnVectors
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 Default_Handler
../startup_stm32f10x_md.S:53     *ABS*:f1e0f85f BootRAM
../startup_stm32f10x_md.S:66     .text.Reset_Handler:00000000 Reset_Handler
../startup_stm32f10x_md.S:69     .text.Reset_Handler:00000000 $t
../startup_stm32f10x_md.S:78     .text.Reset_Handler:0000000c LoopCopyDataInit
../startup_stm32f10x_md.S:72     .text.Reset_Handler:00000004 CopyDataInit
../startup_stm32f10x_md.S:91     .text.Reset_Handler:00000020 LoopFillZerobss
../startup_stm32f10x_md.S:87     .text.Reset_Handler:0000001a FillZerobss
../startup_stm32f10x_md.S:111    .text.Default_Handler:00000000 Infinite_Loop
../startup_stm32f10x_md.S:112    .text.Default_Handler:00000000 $t
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 NMI_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 HardFault_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 MemManage_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 BusFault_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 UsageFault_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 SVC_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DebugMon_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 PendSV_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 SysTick_Handler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 WWDG_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 PVD_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TAMPER_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 RTC_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 FLASH_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 RCC_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI0_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI1_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI4_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel1_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel4_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel5_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel6_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA1_Channel7_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 ADC1_2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 USB_HP_CAN1_TX_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 USB_LP_CAN1_RX0_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 CAN1_RX1_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 CAN1_SCE_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI9_5_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM1_BRK_TIM9_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM1_UP_TIM10_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM1_TRG_COM_TIM11_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM1_CC_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM4_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 I2C1_EV_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 I2C1_ER_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 I2C2_EV_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 I2C2_ER_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 SPI1_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 SPI2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 USART1_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 USART2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 USART3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 EXTI15_10_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 RTCAlarm_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 USBWakeUp_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM8_BRK_TIM12_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM8_UP_TIM13_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM8_TRG_COM_TIM14_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM8_CC_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 ADC3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 FSMC_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 SDIO_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM5_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 SPI3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 UART4_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 UART5_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM6_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 TIM7_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA2_Channel1_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA2_Channel2_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA2_Channel3_IRQHandler
../startup_stm32f10x_md.S:110    .text.Default_Handler:00000000 DMA2_Channel4_5_IRQHandler
../startup_stm32f10x_md.S:109    .text.Reset_Handler:0000002c $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
_sidata
_sdata
_edata
_sbss
_ebss
main
_estack
